36	3.981072e+03	9.377386e-01,	-4.96527e-04	
37	5.011872e+03	9.377379e-01,	-5.97769e-04	
38	6.309573e+03	9.377370e-01,	-7.30841e-04	
39	7.943282e+03	9.377356e-01,	-9.02828e-04	
40	1.000000e+04	9.377334e-01,	-1.12288e-03	
41	1.258925e+04	9.377298e-01,	-1.40272e-03	
42	1.584893e+04	9.377243e-01,	-1.75721e-03	
43	1.995262e+04	9.377154e-01,	-2.20520e-03	
44	2.511886e+04	9.377014e-01,	-2.77046e-03	
45	3.162278e+04	9.376793e-01,	-3.48294e-03	
46	3.981072e+04	9.376441e-01,	-4.38026e-03	
47	5.011872e+04	9.375885e-01,	-5.50956e-03	
48	6.309573e+04	9.375005e-01,	-6.92972e-03	
49	7.943282e+04	9.373613e-01,	-8.71386e-03	
50	1.000000e+05	9.371415e-01,	-1.09520e-02	
51	1.258925e+05	9.367951e-01,	-1.37534e-02	
52	1.584893e+05	9.362508e-01,	-1.72479e-02	
53	1.995262e+05	9.354003e-01,	-2.15840e-02	
54	2.511886e+05	9.340816e-01,	-2.69199e-02	

Index   frequency       in2                             
--------------------------------------------------------------------------------
55	3.162278e+05	9.320618e-01,	-3.34041e-02	
56	3.981072e+05	9.290256e-01,	-4.11351e-02	
57	5.011872e+05	9.245869e-01,	-5.01004e-02	
58	6.309573e+05	9.183527e-01,	-6.01037e-02	
59	7.943282e+05	9.100656e-01,	-7.07298e-02	
60	1.000000e+06	8.998003e-01,	-8.14321e-02	
61	1.258925e+06	8.880883e-01,	-9.18049e-02	
62	1.584893e+06	8.757933e-01,	-1.01947e-01	
63	1.995262e+06	8.637100e-01,	-1.12660e-01	
64	2.511886e+06	8.521209e-01,	-1.25314e-01	
65	3.162278e+06	8.405668e-01,	-1.41486e-01	
66	3.981072e+06	8.278494e-01,	-1.62620e-01	
67	5.011872e+06	8.120996e-01,	-1.89800e-01	
68	6.309573e+06	7.908040e-01,	-2.23521e-01	
69	7.943282e+06	7.608428e-01,	-2.63325e-01	
70	1.000000e+07	7.187476e-01,	-3.07241e-01	
71	1.258925e+07	6.614794e-01,	-3.51176e-01	
72	1.584893e+07	5.878975e-01,	-3.88806e-01	
73	1.995262e+07	5.004896e-01,	-4.12724e-01	
74	2.511886e+07	4.060450e-01,	-4.17093e-01	
75	3.162278e+07	3.139729e-01,	-4.00461e-01	
76	3.981072e+07	2.328155e-01,	-3.66529e-01	
77	5.011872e+07	1.673994e-01,	-3.22158e-01	
78	6.309573e+07	1.183715e-01,	-2.74365e-01	
79	7.943282e+07	8.359400e-02,	-2.28343e-01	
80	1.000000e+08	5.987701e-02,	-1.87018e-01	

                             .options savecurrents
                             AC Analysis  Sun May 23 00:21:28  2021
--------------------------------------------------------------------------------
Index   frequency       out                             
--------------------------------------------------------------------------------
0	1.000000e+00	6.216695e-01,	-9.65612e-01	
1	1.258925e+00	9.119345e-01,	-1.33957e+00	
2	1.584893e+00	1.323025e+00,	-1.91434e+00	
3	1.995262e+00	1.865516e+00,	-2.81596e+00	
4	2.511886e+00	2.496674e+00,	-4.22885e+00	
5	3.162278e+00	3.059104e+00,	-6.38018e+00	
6	3.981072e+00	3.214393e+00,	-9.46374e+00	
7	5.011872e+00	2.435487e+00,	-1.34871e+01	
8	6.309573e+00	1.418861e-01,	-1.81015e+01	
9	7.943282e+00	-4.01653e+00,	-2.25638e+01	
10	1.000000e+01	-9.88245e+00,	-2.59516e+01	
11	1.258925e+01	-1.67531e+01,	-2.75604e+01	
12	1.584893e+01	-2.36624e+01,	-2.72173e+01	
13	1.995262e+01	-2.97894e+01,	-2.52820e+01	
14	2.511886e+01	-3.47051e+01,	-2.23833e+01	
15	3.162278e+01	-3.83613e+01,	-1.91275e+01	
16	3.981072e+01	-4.09362e+01,	-1.59432e+01	
17	5.011872e+01	-4.26823e+01,	-1.30663e+01	
18	6.309573e+01	-4.38365e+01,	-1.05891e+01	
19	7.943282e+01	-4.45870e+01,	-8.51903e+00	
20	1.000000e+02	-4.50696e+01,	-6.82109e+00	
21	1.258925e+02	-4.53778e+01,	-5.44462e+00	
22	1.584893e+02	-4.55738e+01,	-4.33685e+00	
23	1.995262e+02	-4.56980e+01,	-3.44928e+00	
24	2.511886e+02	-4.57766e+01,	-2.73999e+00	
25	3.162278e+02	-4.58264e+01,	-2.17388e+00	
26	3.981072e+02	-4.58578e+01,	-1.72217e+00	
27	5.011872e+02	-4.58776e+01,	-1.36148e+00	
28	6.309573e+02	-4.58901e+01,	-1.07295e+00	
29	7.943282e+02	-4.58980e+01,	-8.41389e-01	
30	1.000000e+03	-4.59030e+01,	-6.54547e-01	
31	1.258925e+03	-4.59061e+01,	-5.02519e-01	
32	1.584893e+03	-4.59081e+01,	-3.77229e-01	
33	1.995262e+03	-4.59093e+01,	-2.72018e-01	
34	2.511886e+03	-4.59100e+01,	-1.81288e-01	
35	3.162278e+03	-4.59104e+01,	-1.00209e-01	
36	3.981072e+03	-4.59105e+01,	-2.44651e-02	
37	5.011872e+03	-4.59104e+01,	4.997564e-02	
38	6.309573e+03	-4.59101e+01,	1.270768e-01	
39	7.943282e+03	-4.59095e+01,	2.109429e-01	
40	1.000000e+04	-4.59085e+01,	3.060375e-01	
41	1.258925e+04	-4.59068e+01,	4.174196e-01	
42	1.584893e+04	-4.59041e+01,	5.510106e-01	
43	1.995262e+04	-4.58998e+01,	7.139046e-01	
44	2.511886e+04	-4.58930e+01,	9.147360e-01	
45	3.162278e+04	-4.58822e+01,	1.164120e+00	
46	3.981072e+04	-4.58651e+01,	1.475177e+00	
47	5.011872e+04	-4.58379e+01,	1.864155e+00	
48	6.309573e+04	-4.57950e+01,	2.351134e+00	
49	7.943282e+04	-4.57271e+01,	2.960790e+00	
50	1.000000e+05	-4.56198e+01,	3.723096e+00	
51	1.258925e+05	-4.54508e+01,	4.673718e+00	
52	1.584893e+05	-4.51855e+01,	5.853599e+00	
53	1.995262e+05	-4.47708e+01,	7.306728e+00	
54	2.511886e+05	-4.41283e+01,	9.074317e+00	

Index   frequency       out                             
--------------------------------------------------------------------------------
55	3.162278e+05	-4.31452e+01,	1.118260e+01	
56	3.981072e+05	-4.16695e+01,	1.362071e+01	
57	5.011872e+05	-3.95174e+01,	1.630670e+01	
58	6.309573e+05	-3.65070e+01,	1.904753e+01	
59	7.943282e+05	-3.25327e+01,	2.151668e+01	
60	1.000000e+06	-2.76685e+01,	2.329265e+01	
61	1.258925e+06	-2.22382e+01,	2.398873e+01	
62	1.584893e+06	-1.67647e+01,	2.342848e+01	
63	1.995262e+06	-1.17881e+01,	2.174007e+01	
64	2.511886e+06	-7.67163e+00,	1.928558e+01	
65	3.162278e+06	-4.52764e+00,	1.648902e+01	
66	3.981072e+06	-2.27450e+00,	1.369376e+01	
67	5.011872e+06	-7.40468e-01,	1.111092e+01	
68	6.309573e+06	2.552528e-01,	8.836039e+00	
69	7.943282e+06	8.627090e-01,	6.889677e+00	
70	1.000000e+07	1.191593e+00,	5.254828e+00	
71	1.258925e+07	1.317333e+00,	3.902695e+00	
72	1.584893e+07	1.293391e+00,	2.806594e+00	
73	1.995262e+07	1.164033e+00,	1.945367e+00	
74	2.511886e+07	9.724677e-01,	1.298616e+00	
75	3.162278e+07	7.605902e-01,	8.394144e-01	
76	3.981072e+07	5.622479e-01,	5.318501e-01	
77	5.011872e+07	3.972587e-01,	3.359352e-01	
78	6.309573e+07	2.714145e-01,	2.152804e-01	
79	7.943282e+07	1.812342e-01,	1.419335e-01	
80	1.000000e+08	1.193590e-01,	9.698822e-02	

                             .options savecurrents
                             AC Analysis  Sun May 23 00:21:28  2021
--------------------------------------------------------------------------------
Index   frequency       vcc                             
--------------------------------------------------------------------------------
0	1.000000e+00	0.000000e+00,	0.000000e+00	
1	1.258925e+00	0.000000e+00,	0.000000e+00	
2	1.584893e+00	0.000000e+00,	0.000000e+00	
3	1.995262e+00	0.000000e+00,	0.000000e+00	
4	2.511886e+00	0.000000e+00,	0.000000e+00	
5	3.162278e+00	0.000000e+00,	0.000000e+00	
6	3.981072e+00	0.000000e+00,	0.000000e+00	
7	5.011872e+00	0.000000e+00,	0.000000e+00	
8	6.309573e+00	0.000000e+00,	0.000000e+00	
9	7.943282e+00	0.000000e+00,	0.000000e+00	
10	1.000000e+01	0.000000e+00,	0.000000e+00	
11	1.258925e+01	0.000000e+00,	0.000000e+00	
12	1.584893e+01	0.000000e+00,	0.000000e+00	
13	1.995262e+01	0.000000e+00,	0.000000e+00	
14	2.511886e+01	0.000000e+00,	0.000000e+00	
15	3.162278e+01	0.000000e+00,	0.000000e+00	
16	3.981072e+01	0.000000e+00,	0.000000e+00	
17	5.011872e+01	0.000000e+00,	0.000000e+00	
18	6.309573e+01	0.000000e+00,	0.000000e+00	
19	7.943282e+01	0.000000e+00,	0.000000e+00	
20	1.000000e+02	0.000000e+00,	0.000000e+00	
21	1.258925e+02	0.000000e+00,	0.000000e+00	
22	1.584893e+02	0.000000e+00,	0.000000e+00	
23	1.995262e+02	0.000000e+00,	0.000000e+00	
24	2.511886e+02	0.000000e+00,	0.000000e+00	
25	3.162278e+02	0.000000e+00,	0.000000e+00	
26	3.981072e+02	0.000000e+00,	0.000000e+00	
27	5.011872e+02	0.000000e+00,	0.000000e+00	
28	6.309573e+02	0.000000e+00,	0.000000e+00	
29	7.943282e+02	0.000000e+00,	0.000000e+00	
30	1.000000e+03	0.000000e+00,	0.000000e+00	
31	1.258925e+03	0.000000e+00,	0.000000e+00	
32	1.584893e+03	0.000000e+00,	0.000000e+00	
33	1.995262e+03	0.000000e+00,	0.000000e+00	
34	2.511886e+03	0.000000e+00,	0.000000e+00	
35	3.162278e+03	0.000000e+00,	0.000000e+00	
36	3.981072e+03	0.000000e+00,	0.000000e+00	
37	5.011872e+03	0.000000e+00,	0.000000e+00	
38	6.309573e+03	0.000000e+00,	0.000000e+00	
39	7.943282e+03	0.000000e+00,	0.000000e+00	
40	1.000000e+04	0.000000e+00,	0.000000e+00	
41	1.258925e+04	0.000000e+00,	0.000000e+00	
42	1.584893e+04	0.000000e+00,	0.000000e+00	
43	1.995262e+04	0.000000e+00,	0.000000e+00	
44	2.511886e+04	0.000000e+00,	0.000000e+00	
45	3.162278e+04	0.000000e+00,	0.000000e+00	
46	3.981072e+04	0.000000e+00,	0.000000e+00	
47	5.011872e+04	0.000000e+00,	0.000000e+00	
48	6.309573e+04	0.000000e+00,	0.000000e+00	
49	7.943282e+04	0.000000e+00,	0.000000e+00	
50	1.000000e+05	0.000000e+00,	0.000000e+00	
51	1.258925e+05	0.000000e+00,	0.000000e+00	
52	1.584893e+05	0.000000e+00,	0.000000e+00	
53	1.995262e+05	0.000000e+00,	0.000000e+00	
54	2.511886e+05	0.000000e+00,	0.000000e+00	

Index   frequency       vcc                             
--------------------------------------------------------------------------------
55	3.162278e+05	0.000000e+00,	0.000000e+00	
56	3.981072e+05	0.000000e+00,	0.000000e+00	
57	5.011872e+05	0.000000e+00,	0.000000e+00	
58	6.309573e+05	0.000000e+00,	0.000000e+00	
59	7.943282e+05	0.000000e+00,	0.000000e+00	
60	1.000000e+06	0.000000e+00,	0.000000e+00	
61	1.258925e+06	0.000000e+00,	0.000000e+00	
62	1.584893e+06	0.000000e+00,	0.000000e+00	
63	1.995262e+06	0.000000e+00,	0.000000e+00	
64	2.511886e+06	0.000000e+00,	0.000000e+00	
65	3.162278e+06	0.000000e+00,	0.000000e+00	
66	3.981072e+06	0.000000e+00,	0.000000e+00	
67	5.011872e+06	0.000000e+00,	0.000000e+00	
68	6.309573e+06	0.000000e+00,	0.000000e+00	
69	7.943282e+06	0.000000e+00,	0.000000e+00	
70	1.000000e+07	0.000000e+00,	0.000000e+00	
71	1.258925e+07	0.000000e+00,	0.000000e+00	
72	1.584893e+07	0.000000e+00,	0.000000e+00	
73	1.995262e+07	0.000000e+00,	0.000000e+00	
74	2.511886e+07	0.000000e+00,	0.000000e+00	
75	3.162278e+07	0.000000e+00,	0.000000e+00	
76	3.981072e+07	0.000000e+00,	0.000000e+00	
77	5.011872e+07	0.000000e+00,	0.000000e+00	
78	6.309573e+07	0.000000e+00,	0.000000e+00	
79	7.943282e+07	0.000000e+00,	0.000000e+00	
80	1.000000e+08	0.000000e+00,	0.000000e+00	

                             .options savecurrents
                             AC Analysis  Sun May 23 00:21:28  2021
--------------------------------------------------------------------------------
Index   frequency       vcc#branch                      
--------------------------------------------------------------------------------
0	1.000000e+00	-4.23570e-02,	-3.05630e-02	
1	1.258925e+00	-4.61340e-02,	-3.61276e-02	
2	1.584893e+00	-5.16827e-02,	-4.25234e-02	
3	1.995262e+00	-5.96264e-02,	-4.92398e-02	
4	2.511886e+00	-7.04817e-02,	-5.53091e-02	
5	3.162278e+00	-8.43121e-02,	-5.92628e-02	
6	3.981072e+00	-1.00280e-01,	-5.93918e-02	
7	5.011872e+00	-1.16409e-01,	-5.44355e-02	
8	6.309573e+00	-1.29994e-01,	-4.44456e-02	
9	7.943282e+00	-1.38685e-01,	-3.11515e-02	
10	1.000000e+01	-1.41603e-01,	-1.73493e-02	
11	1.258925e+01	-1.39638e-01,	-5.64537e-03	
12	1.584893e+01	-1.34770e-01,	2.550510e-03	
13	1.995262e+01	-1.29011e-01,	7.193522e-03	
14	2.511886e+01	-1.23717e-01,	9.086352e-03	
15	3.162278e+01	-1.19482e-01,	9.238211e-03	
16	3.981072e+01	-1.16371e-01,	8.478690e-03	
17	5.011872e+01	-1.14209e-01,	7.353262e-03	
18	6.309573e+01	-1.12757e-01,	6.167873e-03	
19	7.943282e+01	-1.11805e-01,	5.070051e-03	
20	1.000000e+02	-1.11188e-01,	4.116582e-03	
21	1.258925e+02	-1.10793e-01,	3.317749e-03	
22	1.584893e+02	-1.10542e-01,	2.662703e-03	
23	1.995262e+02	-1.10382e-01,	2.132801e-03	
24	2.511886e+02	-1.10281e-01,	1.708077e-03	
25	3.162278e+02	-1.10217e-01,	1.370087e-03	
26	3.981072e+02	-1.10176e-01,	1.102935e-03	
27	5.011872e+02	-1.10151e-01,	8.934519e-04	
28	6.309573e+02	-1.10135e-01,	7.310132e-04	
29	7.943282e+02	-1.10124e-01,	6.072353e-04	
30	1.000000e+03	-1.10118e-01,	5.156604e-04	
31	1.258925e+03	-1.10114e-01,	4.514788e-04	
32	1.584893e+03	-1.10111e-01,	4.113062e-04	
33	1.995262e+03	-1.10109e-01,	3.930202e-04	
34	2.511886e+03	-1.10108e-01,	3.956552e-04	
35	3.162278e+03	-1.10107e-01,	4.193557e-04	
36	3.981072e+03	-1.10107e-01,	4.653855e-04	
37	5.011872e+03	-1.10106e-01,	5.361961e-04	
38	6.309573e+03	-1.10104e-01,	6.355576e-04	
39	7.943282e+03	-1.10103e-01,	7.687584e-04	
40	1.000000e+04	-1.10100e-01,	9.428861e-04	
41	1.258925e+04	-1.10096e-01,	1.167201e-03	
42	1.584893e+04	-1.10089e-01,	1.453626e-03	
43	1.995262e+04	-1.10079e-01,	1.817365e-03	
44	2.511886e+04	-1.10063e-01,	2.277691e-03	
45	3.162278e+04	-1.10037e-01,	2.858928e-03	
46	3.981072e+04	-1.09995e-01,	3.591644e-03	
47	5.011872e+04	-1.09930e-01,	4.514097e-03	
48	6.309573e+04	-1.09827e-01,	5.673892e-03	
49	7.943282e+04	-1.09664e-01,	7.129774e-03	
50	1.000000e+05	-1.09407e-01,	8.953290e-03	
51	1.258925e+05	-1.09002e-01,	1.122972e-02	
52	1.584893e+05	-1.08365e-01,	1.405708e-02	
53	1.995262e+05	-1.07370e-01,	1.754070e-02	
54	2.511886e+05	-1.05829e-01,	2.177933e-02	

Index   frequency       vcc#branch                      
--------------------------------------------------------------------------------
55	3.162278e+05	-1.03470e-01,	2.683578e-02	
56	3.981072e+05	-9.99293e-02,	3.268390e-02	
57	5.011872e+05	-9.47659e-02,	3.912697e-02	
58	6.309573e+05	-8.75432e-02,	4.570177e-02	
59	7.943282e+05	-7.80079e-02,	5.162487e-02	
60	1.000000e+06	-6.63377e-02,	5.588493e-02	
61	1.258925e+06	-5.33090e-02,	5.755408e-02	
62	1.584893e+06	-4.01767e-02,	5.620894e-02	
63	1.995262e+06	-2.82368e-02,	5.215698e-02	
64	2.511886e+06	-1.83606e-02,	4.626688e-02	
65	3.162278e+06	-1.08177e-02,	3.955587e-02	
66	3.981072e+06	-5.41230e-03,	3.284774e-02	
67	5.011872e+06	-1.73249e-03,	2.664899e-02	
68	6.309573e+06	6.554258e-04,	2.118880e-02	
69	7.943282e+06	2.111277e-03,	1.651653e-02	
70	1.000000e+07	2.898066e-03,	1.259147e-02	
71	1.258925e+07	3.196605e-03,	9.344755e-03	
72	1.584893e+07	3.135101e-03,	6.712712e-03	
73	1.995262e+07	2.819907e-03,	4.644976e-03	
74	2.511886e+07	2.355067e-03,	3.092930e-03	
75	3.162278e+07	1.841622e-03,	1.992042e-03	
76	3.981072e+07	1.361254e-03,	1.255943e-03	
77	5.011872e+07	9.617795e-04,	7.883095e-04	
78	6.309573e+07	6.571318e-04,	5.014422e-04	
79	7.943282e+07	4.388398e-04,	3.279876e-04	
80	1.000000e+08	2.890718e-04,	2.224211e-04	

                             .options savecurrents
                             AC Analysis  Sun May 23 00:21:28  2021
--------------------------------------------------------------------------------
Index   frequency       vin#branch                      
--------------------------------------------------------------------------------
0	1.000000e+00	-4.04068e-04,	-5.39457e-05	
1	1.258925e+00	-4.06302e-04,	-5.25102e-05	
2	1.584893e+00	-4.08860e-04,	-5.36189e-05	
3	1.995262e+00	-4.12219e-04,	-5.71729e-05	
4	2.511886e+00	-4.16943e-04,	-6.30459e-05	
5	3.162278e+00	-4.23711e-04,	-7.09937e-05	
6	3.981072e+00	-4.33287e-04,	-8.05279e-05	
7	5.011872e+00	-4.46409e-04,	-9.07760e-05	
8	6.309573e+00	-4.63547e-04,	-1.00387e-04	
9	7.943282e+00	-4.84534e-04,	-1.07613e-04	
10	1.000000e+01	-5.08235e-04,	-1.10728e-04	
11	1.258925e+01	-5.32596e-04,	-1.08706e-04	
12	1.584893e+01	-5.55268e-04,	-1.01758e-04	
13	1.995262e+01	-5.74463e-04,	-9.12241e-05	
14	2.511886e+01	-5.89439e-04,	-7.89199e-05	
15	3.162278e+01	-6.00390e-04,	-6.64501e-05	
16	3.981072e+01	-6.08021e-04,	-5.48760e-05	
17	5.011872e+01	-6.13162e-04,	-4.47216e-05	
18	6.309573e+01	-6.16547e-04,	-3.61308e-05	
19	7.943282e+01	-6.18742e-04,	-2.90316e-05	
20	1.000000e+02	-6.20152e-04,	-2.32540e-05	
21	1.258925e+02	-6.21051e-04,	-1.85998e-05	
22	1.584893e+02	-6.21622e-04,	-1.48778e-05	
23	1.995262e+02	-6.21984e-04,	-1.19185e-05	
24	2.511886e+02	-6.22214e-04,	-9.57901e-06	
25	3.162278e+02	-6.22358e-04,	-7.74216e-06	
26	3.981072e+02	-6.22450e-04,	-6.31385e-06	
27	5.011872e+02	-6.22508e-04,	-5.21989e-06	
28	6.309573e+02	-6.22544e-04,	-4.40295e-06	
29	7.943282e+02	-6.22567e-04,	-3.82002e-06	
30	1.000000e+03	-6.22582e-04,	-3.44028e-06	
31	1.258925e+03	-6.22592e-04,	-3.24362e-06	
32	1.584893e+03	-6.22598e-04,	-3.21964e-06	
33	1.995262e+03	-6.22603e-04,	-3.36708e-06	
34	2.511886e+03	-6.22606e-04,	-3.69382e-06	
35	3.162278e+03	-6.22610e-04,	-4.21726e-06	
36	3.981072e+03	-6.22614e-04,	-4.96527e-06	
37	5.011872e+03	-6.22621e-04,	-5.97769e-06	
38	6.309573e+03	-6.22630e-04,	-7.30841e-06	
39	7.943282e+03	-6.22644e-04,	-9.02828e-06	
40	1.000000e+04	-6.22666e-04,	-1.12288e-05	
41	1.258925e+04	-6.22702e-04,	-1.40272e-05	
42	1.584893e+04	-6.22757e-04,	-1.75721e-05	
43	1.995262e+04	-6.22846e-04,	-2.20520e-05	
44	2.511886e+04	-6.22986e-04,	-2.77046e-05	
45	3.162278e+04	-6.23207e-04,	-3.48294e-05	
46	3.981072e+04	-6.23559e-04,	-4.38026e-05	
47	5.011872e+04	-6.24115e-04,	-5.50956e-05	
48	6.309573e+04	-6.24995e-04,	-6.92972e-05	
49	7.943282e+04	-6.26387e-04,	-8.71386e-05	
50	1.000000e+05	-6.28585e-04,	-1.09520e-04	
51	1.258925e+05	-6.32049e-04,	-1.37534e-04	
52	1.584893e+05	-6.37492e-04,	-1.72479e-04	
53	1.995262e+05	-6.45997e-04,	-2.15840e-04	
54	2.511886e+05	-6.59184e-04,	-2.69199e-04	

Index   frequency       vin#branch                      
--------------------------------------------------------------------------------
55	3.162278e+05	-6.79382e-04,	-3.34041e-04	
56	3.981072e+05	-7.09744e-04,	-4.11351e-04	
57	5.011872e+05	-7.54131e-04,	-5.01004e-04	
58	6.309573e+05	-8.16473e-04,	-6.01037e-04	
59	7.943282e+05	-8.99344e-04,	-7.07298e-04	
60	1.000000e+06	-1.00200e-03,	-8.14321e-04	
61	1.258925e+06	-1.11912e-03,	-9.18049e-04	
62	1.584893e+06	-1.24207e-03,	-1.01947e-03	
63	1.995262e+06	-1.36290e-03,	-1.12660e-03	
64	2.511886e+06	-1.47879e-03,	-1.25314e-03	
65	3.162278e+06	-1.59433e-03,	-1.41486e-03	
66	3.981072e+06	-1.72151e-03,	-1.62620e-03	
67	5.011872e+06	-1.87900e-03,	-1.89800e-03	
68	6.309573e+06	-2.09196e-03,	-2.23521e-03	
69	7.943282e+06	-2.39157e-03,	-2.63325e-03	
70	1.000000e+07	-2.81252e-03,	-3.07241e-03	
71	1.258925e+07	-3.38521e-03,	-3.51176e-03	
72	1.584893e+07	-4.12103e-03,	-3.88806e-03	
73	1.995262e+07	-4.99510e-03,	-4.12724e-03	
74	2.511886e+07	-5.93955e-03,	-4.17093e-03	
75	3.162278e+07	-6.86027e-03,	-4.00461e-03	
76	3.981072e+07	-7.67185e-03,	-3.66529e-03	
77	5.011872e+07	-8.32601e-03,	-3.22158e-03	
78	6.309573e+07	-8.81629e-03,	-2.74365e-03	
79	7.943282e+07	-9.16406e-03,	-2.28343e-03	
80	1.000000e+08	-9.40123e-03,	-1.87018e-03	
ERROR: (internal)  This operation is not defined for display type printf.
Can't open viewport for graphics.
v(in2)[40]/vin#branch[40]/(-1000) = 1.505474e+00,-2.89523e-02
Error: `<<' redirection is not implemented.
max                 =  3.323825e+01 at=  3.981072e+03
lower               =  1.281396e+01
upper               =  1.275346e+06
Zin_TAB
Zin = -1505.47 + 28.9523 j
Zin_END
results_TAB
V_Gain = 33.2383
Bandwidth = 1.27533E+06
CO_Freq = 12.814
CO_Freq = 1.27535E+06
results_END
**************
cost_TAB
Cost = 2619.6
merit = 1262.83
cost_END
**************
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	out                              0.000000e+00
	emit2                            7.442578e+00
	emit                             2.649279e-01
	coll                             6.740723e+00
	base                             9.171590e-01
	in2                              0.000000e+00
	in                               0.000000e+00
	vcc                              1.200000e+01

	Source	Current
	------	-------

	vcc#branch                       -1.09175e-02
	vin#branch                       0.000000e+00

 BJT models (Bipolar Junction Transistor)
      model                bc557a                bc547a

       type                   pnp                   npn
       tnom                    27                    27
         is             2.059e-14             1.533e-14
         bf                 227.3                 178.7
         nf                 1.003                 1.002
        vaf                  37.2                  69.7
        ikf               0.08719                0.1216
        ise             2.971e-15             7.932e-16
         ne                 1.316                 1.436
         br                  7.69                 8.628
         nr                 1.007                 1.004
        var                 11.42                  44.7
        ikr               0.07646                0.1121
        isc             1.339e-14             8.305e-14
         nc                  1.15                 1.207
         rb                     1                     1
        irb                 1e-06                 1e-06
        rbm                     1                     1
         re                 0.688                0.6395
         rc                0.6437                0.6508
        cje               1.4e-11              1.61e-11
        vje                0.5912                0.4209
        mje                0.3572                0.3071
         tf             7.046e-10             4.995e-10
        xtf                 4.217                   139
        vtf                 5.367                 3.523
        itf                0.1947                0.7021
        ptf                     0                     0
        cjc             1.113e-11             4.388e-12
        vjc                   0.1                   0.2
        mjc                0.3414                0.2793
       xcjc                0.6288                0.6193
         tr                 0.001                 0.001
        cjs                     0                     0
        vjs                  0.75                  0.75
        mjs                     0                     0
        xtb                   1.5                   1.5
         eg                  1.11                  1.11
        xti                     3                     3
         fc                0.7947                0.7762
         kf                     0                     0
         af                     0                     0
        iss                     0                     0
         ns                     1                     1
       tlev                     0                     0
      tlevc                     0                     0
       tbf1                     0                     0
       tbf2                     0                     0
       tbr1                     0                     0
       tbr2                     0                     0
      tikf1                     0                     0
      tikf2                     0                     0
      tikr1                     0                     0
      tikr2                     0                     0
      tirb1                     0                     0
      tirb2                     0                     0
       tnc1                     0                     0
       tnc2                     0                     0
       tne1                     0                     0
       tne2                     0                     0
       tnf1                     0                     0
       tnf2                     0                     0
       tnr1                     0                     0
       tnr2                     0                     0
       trb1                     0                     0
       trb2                     0                     0
       trc1                     0                     0
       trc2                     0                     0
       tre1                     0                     0
       tre2                     0                     0
       trm1                     0                     0
       trm2                     0                     0
      tvaf1                     0                     0
      tvaf2                     0                     0
      tvar1                     0                     0
      tvar2                     0                     0
        ctc                     0                     0
        cte                     0                     0
        cts                     0                     0
       tvjc                     0                     0
       tvje                     0                     0
       tvjs                     0                     0
      titf1                     0                     0
      titf2                     0                     0
       ttf1                     0                     0
       ttf2                     0                     0
       ttr1                     0                     0
       ttr2                     0                     0
      tmje1                     0                     0
      tmje2                     0                     0
      tmjc1                     0                     0
      tmjc2                     0                     0
      tmjs1                     0                     0
      tmjs2                     0                     0
       tns1                     0                     0
       tns2                     0                     0
        nkf                   0.5                   0.5
       tis1                     0                     0
       tis2                     0                     0
      tise1                     0                     0
      tise2                     0                     0
      tisc1                     0                     0
      tisc2                     0                     0
    vbe_max                 1e+99                 1e+99
    vbc_max                 1e+99                 1e+99
    vce_max                 1e+99                 1e+99

 Capacitor models (Fixed capacitor)
      model                     C

        cap                     0
         cj                     0
       cjsw                     0
       defw                 1e-05
       defl                     0
     narrow                     0
      short                     0
        del                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0
     bv_max                 1e+99

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
        tce                     0
       defw                 1e-05
          l                 1e-05
         kf                     0
         af                     0
          r                     0
     bv_max                 1e+99
         lf                     1
         wf                     1
         ef                     1

 BJT: Bipolar Junction Transistor
     device                    q2                    q1
      model                bc557a                bc547a
         ic             0.0092385            0.00133428
         ib           4.19349e-05           7.08935e-06
         ie           -0.00928044           -0.00134137
        vbe              0.695428              0.651366
        vbc              -6.73482               -5.8227
         gm              0.326844             0.0509199
        gpi            0.00159612           0.000273162
        gmu                 1e-12                 1e-12
         gx                     1                     1
         go           0.000221709           1.79081e-05
        cpi           2.73919e-10           7.79383e-11
        cmu           1.65437e-12            1.0499e-12
        cbx           9.76626e-13           6.45404e-13
       csub                     0                     0

 Capacitor: Fixed capacitor
     device                    co                    cb                    ci
      model                     C                     C                     C
capacitance                 0.001            0.00079006            0.00078971
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
          i                     0                     0                     0
          p                     0                     0                    -0

 Resistor: Simple linear resistor
     device                    rl                  rout                    re
      model                     R                     R                     R
 resistance                     8               491.079               197.512
         ac                     8               491.079               197.512
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i                     0           -0.00928043            0.00134132
          p                     0             0.0422948           0.000355354

 Resistor: Simple linear resistor
     device                    rc                    r2                    r1
      model                     R                     R                     R
 resistance                4069.7                  2716                 32145
         ac                4069.7                  2716                 32145
