38	6.309573e+03	9.381598e-01,	-8.27066e-04	
39	7.943282e+03	9.381581e-01,	-1.01962e-03	
40	1.000000e+04	9.381553e-01,	-1.26647e-03	
41	1.258925e+04	9.381510e-01,	-1.58073e-03	
42	1.584893e+04	9.381442e-01,	-1.97911e-03	
43	1.995262e+04	9.381333e-01,	-2.48279e-03	
44	2.511886e+04	9.381162e-01,	-3.11849e-03	
45	3.162278e+04	9.380890e-01,	-3.91983e-03	
46	3.981072e+04	9.380459e-01,	-4.92911e-03	
47	5.011872e+04	9.379777e-01,	-6.19924e-03	
48	6.309573e+04	9.378698e-01,	-7.79624e-03	
49	7.943282e+04	9.376992e-01,	-9.80193e-03	
50	1.000000e+05	9.374299e-01,	-1.23167e-02	
51	1.258925e+05	9.370057e-01,	-1.54620e-02	
52	1.584893e+05	9.363398e-01,	-1.93803e-02	
53	1.995262e+05	9.353003e-01,	-2.42325e-02	
54	2.511886e+05	9.336916e-01,	-3.01847e-02	

Index   frequency       in2                             
--------------------------------------------------------------------------------
55	3.162278e+05	9.312348e-01,	-3.73822e-02	
56	3.981072e+05	9.275580e-01,	-4.58989e-02	
57	5.011872e+05	9.222174e-01,	-5.56624e-02	
58	6.309573e+05	9.147851e-01,	-6.63722e-02	
59	7.943282e+05	9.050282e-01,	-7.74747e-02	
60	1.000000e+06	8.931330e-01,	-8.82952e-02	
61	1.258925e+06	8.798145e-01,	-9.83780e-02	
62	1.584893e+06	8.661182e-01,	-1.07888e-01	
63	1.995262e+06	8.529387e-01,	-1.17776e-01	
64	2.511886e+06	8.405533e-01,	-1.29560e-01	
65	3.162278e+06	8.284320e-01,	-1.44914e-01	
66	3.981072e+06	8.152882e-01,	-1.65314e-01	
67	5.011872e+06	7.991756e-01,	-1.91825e-01	
68	6.309573e+06	7.775257e-01,	-2.24891e-01	
69	7.943282e+06	7.471935e-01,	-2.63971e-01	
70	1.000000e+07	7.047350e-01,	-3.06986e-01	
71	1.258925e+07	6.472141e-01,	-3.49738e-01	
72	1.584893e+07	5.736870e-01,	-3.85862e-01	
73	1.995262e+07	4.868819e-01,	-4.08064e-01	
74	2.511886e+07	3.937338e-01,	-4.10800e-01	
75	3.162278e+07	3.035621e-01,	-3.92985e-01	
76	3.981072e+07	2.245952e-01,	-3.58554e-01	
77	5.011872e+07	1.612930e-01,	-3.14358e-01	
78	6.309573e+07	1.140516e-01,	-2.67221e-01	
79	7.943282e+07	8.064575e-02,	-2.22103e-01	
80	1.000000e+08	5.791370e-02,	-1.81745e-01	

                             .options savecurrents
                             AC Analysis  Sun May 23 17:01:21  2021
--------------------------------------------------------------------------------
Index   frequency       out                             
--------------------------------------------------------------------------------
0	1.000000e+00	3.917184e-01,	-1.26688e+00	
1	1.258925e+00	5.493045e-01,	-1.65518e+00	
2	1.584893e+00	7.800144e-01,	-2.19438e+00	
3	1.995262e+00	1.101699e+00,	-2.96488e+00	
4	2.511886e+00	1.513459e+00,	-4.09165e+00	
5	3.162278e+00	1.960041e+00,	-5.75337e+00	
6	3.981072e+00	2.272705e+00,	-8.16606e+00	
7	5.011872e+00	2.104953e+00,	-1.15076e+01	
8	6.309573e+00	9.254920e-01,	-1.57655e+01	
9	7.943282e+00	-1.84545e+00,	-2.05657e+01	
10	1.000000e+01	-6.54561e+00,	-2.51328e+01	
11	1.258925e+01	-1.29843e+01,	-2.85140e+01	
12	1.584893e+01	-2.04069e+01,	-2.99956e+01	
13	1.995262e+01	-2.77973e+01,	-2.94261e+01	
14	2.511886e+01	-3.43062e+01,	-2.72074e+01	
15	3.162278e+01	-3.95035e+01,	-2.40115e+01	
16	3.981072e+01	-4.33563e+01,	-2.04747e+01	
17	5.011872e+01	-4.60635e+01,	-1.70418e+01	
18	6.309573e+01	-4.78964e+01,	-1.39534e+01	
19	7.943282e+01	-4.91069e+01,	-1.13010e+01	
20	1.000000e+02	-4.98934e+01,	-9.08785e+00	
21	1.258925e+02	-5.03989e+01,	-7.27423e+00	
22	1.584893e+02	-5.07217e+01,	-5.80474e+00	
23	1.995262e+02	-5.09270e+01,	-4.62238e+00	
24	2.511886e+02	-5.10570e+01,	-3.67506e+00	
25	3.162278e+02	-5.11394e+01,	-2.91784e+00	
26	3.981072e+02	-5.11914e+01,	-2.31319e+00	
27	5.011872e+02	-5.12243e+01,	-1.83031e+00	
28	6.309573e+02	-5.12451e+01,	-1.44419e+00	
29	7.943282e+02	-5.12581e+01,	-1.13461e+00	
30	1.000000e+03	-5.12664e+01,	-8.85288e-01	
31	1.258925e+03	-5.12716e+01,	-6.83016e-01	
32	1.584893e+03	-5.12749e+01,	-5.17072e-01	
33	1.995262e+03	-5.12769e+01,	-3.78642e-01	
34	2.511886e+03	-5.12781e+01,	-2.60365e-01	
35	3.162278e+03	-5.12788e+01,	-1.55947e-01	
36	3.981072e+03	-5.12791e+01,	-5.98320e-02	
37	5.011872e+03	-5.12791e+01,	3.309747e-02	
38	6.309573e+03	-5.12788e+01,	1.277886e-01	
39	7.943282e+03	-5.12781e+01,	2.292821e-01	
40	1.000000e+04	-5.12769e+01,	3.429794e-01	
41	1.258925e+04	-5.12749e+01,	4.749290e-01	
42	1.584893e+04	-5.12716e+01,	6.321449e-01	
43	1.995262e+04	-5.12664e+01,	8.229740e-01	
44	2.511886e+04	-5.12582e+01,	1.057528e+00	
45	3.162278e+04	-5.12451e+01,	1.348197e+00	
46	3.981072e+04	-5.12244e+01,	1.710260e+00	
47	5.011872e+04	-5.11916e+01,	2.162597e+00	
48	6.309573e+04	-5.11397e+01,	2.728501e+00	
49	7.943282e+04	-5.10576e+01,	3.436527e+00	
50	1.000000e+05	-5.09281e+01,	4.321244e+00	
51	1.258925e+05	-5.07241e+01,	5.423579e+00	
52	1.584893e+05	-5.04039e+01,	6.790094e+00	
53	1.995262e+05	-4.99042e+01,	8.469976e+00	
54	2.511886e+05	-4.91313e+01,	1.050756e+01	

Index   frequency       out                             
--------------------------------------------------------------------------------
55	3.162278e+05	-4.79520e+01,	1.292707e+01	
56	3.981072e+05	-4.61893e+01,	1.570567e+01	
57	5.011872e+05	-4.36347e+01,	1.873348e+01	
58	6.309573e+05	-4.00927e+01,	2.176977e+01	
59	7.943282e+05	-3.54719e+01,	2.442601e+01	
60	1.000000e+06	-2.99005e+01,	2.622554e+01	
61	1.258925e+06	-2.37872e+01,	2.676421e+01	
62	1.584893e+06	-1.77363e+01,	2.590169e+01	
63	1.995262e+06	-1.23290e+01,	2.383722e+01	
64	2.511886e+06	-7.92287e+00,	2.100155e+01	
65	3.162278e+06	-4.59785e+00,	1.786092e+01	
66	3.981072e+06	-2.23687e+00,	1.477415e+01	
67	5.011872e+06	-6.41078e-01,	1.195161e+01	
68	6.309573e+06	3.876719e-01,	9.481735e+00	
69	7.943282e+06	1.009422e+00,	7.377047e+00	
70	1.000000e+07	1.339344e+00,	5.613845e+00	
71	1.258925e+07	1.456041e+00,	4.158592e+00	
72	1.584893e+07	1.415479e+00,	2.981610e+00	
73	1.995262e+07	1.264789e+00,	2.059652e+00	
74	2.511886e+07	1.050537e+00,	1.370022e+00	
75	3.162278e+07	8.177369e-01,	8.825926e-01	
76	3.981072e+07	6.021959e-01,	5.576068e-01	
77	5.011872e+07	4.242691e-01,	3.514306e-01	
78	6.309573e+07	2.892904e-01,	2.248657e-01	
79	7.943282e+07	1.929274e-01,	1.481071e-01	
80	1.000000e+08	1.269783e-01,	1.011458e-01	

                             .options savecurrents
                             AC Analysis  Sun May 23 17:01:21  2021
--------------------------------------------------------------------------------
Index   frequency       vcc                             
--------------------------------------------------------------------------------
0	1.000000e+00	0.000000e+00,	0.000000e+00	
1	1.258925e+00	0.000000e+00,	0.000000e+00	
2	1.584893e+00	0.000000e+00,	0.000000e+00	
3	1.995262e+00	0.000000e+00,	0.000000e+00	
4	2.511886e+00	0.000000e+00,	0.000000e+00	
5	3.162278e+00	0.000000e+00,	0.000000e+00	
6	3.981072e+00	0.000000e+00,	0.000000e+00	
7	5.011872e+00	0.000000e+00,	0.000000e+00	
8	6.309573e+00	0.000000e+00,	0.000000e+00	
9	7.943282e+00	0.000000e+00,	0.000000e+00	
10	1.000000e+01	0.000000e+00,	0.000000e+00	
11	1.258925e+01	0.000000e+00,	0.000000e+00	
12	1.584893e+01	0.000000e+00,	0.000000e+00	
13	1.995262e+01	0.000000e+00,	0.000000e+00	
14	2.511886e+01	0.000000e+00,	0.000000e+00	
15	3.162278e+01	0.000000e+00,	0.000000e+00	
16	3.981072e+01	0.000000e+00,	0.000000e+00	
17	5.011872e+01	0.000000e+00,	0.000000e+00	
18	6.309573e+01	0.000000e+00,	0.000000e+00	
19	7.943282e+01	0.000000e+00,	0.000000e+00	
20	1.000000e+02	0.000000e+00,	0.000000e+00	
21	1.258925e+02	0.000000e+00,	0.000000e+00	
22	1.584893e+02	0.000000e+00,	0.000000e+00	
23	1.995262e+02	0.000000e+00,	0.000000e+00	
24	2.511886e+02	0.000000e+00,	0.000000e+00	
25	3.162278e+02	0.000000e+00,	0.000000e+00	
26	3.981072e+02	0.000000e+00,	0.000000e+00	
27	5.011872e+02	0.000000e+00,	0.000000e+00	
28	6.309573e+02	0.000000e+00,	0.000000e+00	
29	7.943282e+02	0.000000e+00,	0.000000e+00	
30	1.000000e+03	0.000000e+00,	0.000000e+00	
31	1.258925e+03	0.000000e+00,	0.000000e+00	
32	1.584893e+03	0.000000e+00,	0.000000e+00	
33	1.995262e+03	0.000000e+00,	0.000000e+00	
34	2.511886e+03	0.000000e+00,	0.000000e+00	
35	3.162278e+03	0.000000e+00,	0.000000e+00	
36	3.981072e+03	0.000000e+00,	0.000000e+00	
37	5.011872e+03	0.000000e+00,	0.000000e+00	
38	6.309573e+03	0.000000e+00,	0.000000e+00	
39	7.943282e+03	0.000000e+00,	0.000000e+00	
40	1.000000e+04	0.000000e+00,	0.000000e+00	
41	1.258925e+04	0.000000e+00,	0.000000e+00	
42	1.584893e+04	0.000000e+00,	0.000000e+00	
43	1.995262e+04	0.000000e+00,	0.000000e+00	
44	2.511886e+04	0.000000e+00,	0.000000e+00	
45	3.162278e+04	0.000000e+00,	0.000000e+00	
46	3.981072e+04	0.000000e+00,	0.000000e+00	
47	5.011872e+04	0.000000e+00,	0.000000e+00	
48	6.309573e+04	0.000000e+00,	0.000000e+00	
49	7.943282e+04	0.000000e+00,	0.000000e+00	
50	1.000000e+05	0.000000e+00,	0.000000e+00	
51	1.258925e+05	0.000000e+00,	0.000000e+00	
52	1.584893e+05	0.000000e+00,	0.000000e+00	
53	1.995262e+05	0.000000e+00,	0.000000e+00	
54	2.511886e+05	0.000000e+00,	0.000000e+00	

Index   frequency       vcc                             
--------------------------------------------------------------------------------
55	3.162278e+05	0.000000e+00,	0.000000e+00	
56	3.981072e+05	0.000000e+00,	0.000000e+00	
57	5.011872e+05	0.000000e+00,	0.000000e+00	
58	6.309573e+05	0.000000e+00,	0.000000e+00	
59	7.943282e+05	0.000000e+00,	0.000000e+00	
60	1.000000e+06	0.000000e+00,	0.000000e+00	
61	1.258925e+06	0.000000e+00,	0.000000e+00	
62	1.584893e+06	0.000000e+00,	0.000000e+00	
63	1.995262e+06	0.000000e+00,	0.000000e+00	
64	2.511886e+06	0.000000e+00,	0.000000e+00	
65	3.162278e+06	0.000000e+00,	0.000000e+00	
66	3.981072e+06	0.000000e+00,	0.000000e+00	
67	5.011872e+06	0.000000e+00,	0.000000e+00	
68	6.309573e+06	0.000000e+00,	0.000000e+00	
69	7.943282e+06	0.000000e+00,	0.000000e+00	
70	1.000000e+07	0.000000e+00,	0.000000e+00	
71	1.258925e+07	0.000000e+00,	0.000000e+00	
72	1.584893e+07	0.000000e+00,	0.000000e+00	
73	1.995262e+07	0.000000e+00,	0.000000e+00	
74	2.511886e+07	0.000000e+00,	0.000000e+00	
75	3.162278e+07	0.000000e+00,	0.000000e+00	
76	3.981072e+07	0.000000e+00,	0.000000e+00	
77	5.011872e+07	0.000000e+00,	0.000000e+00	
78	6.309573e+07	0.000000e+00,	0.000000e+00	
79	7.943282e+07	0.000000e+00,	0.000000e+00	
80	1.000000e+08	0.000000e+00,	0.000000e+00	

                             .options savecurrents
                             AC Analysis  Sun May 23 17:01:21  2021
--------------------------------------------------------------------------------
Index   frequency       vcc#branch                      
--------------------------------------------------------------------------------
0	1.000000e+00	-7.16959e-02,	-2.48871e-02	
1	1.258925e+00	-7.41273e-02,	-2.81990e-02	
2	1.584893e+00	-7.76699e-02,	-3.24477e-02	
3	1.995262e+00	-8.28430e-02,	-3.73872e-02	
4	2.511886e+00	-9.02171e-02,	-4.24716e-02	
5	3.162278e+00	-1.00241e-01,	-4.67102e-02	
6	3.981072e+00	-1.12896e-01,	-4.86266e-02	
7	5.011872e+00	-1.27232e-01,	-4.65261e-02	
8	6.309573e+00	-1.41130e-01,	-3.92122e-02	
9	7.943282e+00	-1.51720e-01,	-2.69108e-02	
10	1.000000e+01	-1.56571e-01,	-1.16805e-02	
11	1.258925e+01	-1.54950e-01,	3.269358e-03	
12	1.584893e+01	-1.48156e-01,	1.503227e-02	
13	1.995262e+01	-1.38699e-01,	2.218612e-02	
14	2.511886e+01	-1.29015e-01,	2.495526e-02	
15	3.162278e+01	-1.20646e-01,	2.453481e-02	
16	3.981072e+01	-1.14160e-01,	2.228567e-02	
17	5.011872e+01	-1.09480e-01,	1.927146e-02	
18	6.309573e+01	-1.06262e-01,	1.615546e-02	
19	7.943282e+01	-1.04115e-01,	1.327963e-02	
20	1.000000e+02	-1.02712e-01,	1.078112e-02	
21	1.258925e+02	-1.01807e-01,	8.685033e-03	
22	1.584893e+02	-1.01227e-01,	6.963279e-03	
23	1.995262e+02	-1.00859e-01,	5.567472e-03	
24	2.511886e+02	-1.00625e-01,	4.445445e-03	
25	3.162278e+02	-1.00476e-01,	3.548701e-03	
26	3.981072e+02	-1.00383e-01,	2.835178e-03	
27	5.011872e+02	-1.00323e-01,	2.269743e-03	
28	6.309573e+02	-1.00286e-01,	1.823728e-03	
29	7.943282e+02	-1.00262e-01,	1.474103e-03	
30	1.000000e+03	-1.00247e-01,	1.202615e-03	
31	1.258925e+03	-1.00238e-01,	9.949867e-04	
32	1.584893e+03	-1.00232e-01,	8.402532e-04	
33	1.995262e+03	-1.00228e-01,	7.302200e-04	
34	2.511886e+03	-1.00226e-01,	6.590505e-04	
35	3.162278e+03	-1.00224e-01,	6.229659e-04	
36	3.981072e+03	-1.00222e-01,	6.200498e-04	
37	5.011872e+03	-1.00221e-01,	6.501492e-04	
38	6.309573e+03	-1.00220e-01,	7.148668e-04	
39	7.943282e+03	-1.00218e-01,	8.176467e-04	
40	1.000000e+04	-1.00215e-01,	9.639564e-04	
41	1.258925e+04	-1.00211e-01,	1.161575e-03	
42	1.584893e+04	-1.00205e-01,	1.421002e-03	
43	1.995262e+04	-1.00194e-01,	1.756003e-03	
44	2.511886e+04	-1.00178e-01,	2.184320e-03	
45	3.162278e+04	-1.00153e-01,	2.728564e-03	
46	3.981072e+04	-1.00112e-01,	3.417326e-03	
47	5.011872e+04	-1.00048e-01,	4.286503e-03	
48	6.309573e+04	-9.99465e-02,	5.380826e-03	
49	7.943282e+04	-9.97861e-02,	6.755477e-03	
50	1.000000e+05	-9.95328e-02,	8.477535e-03	
51	1.258925e+05	-9.91339e-02,	1.062661e-02	
52	1.584893e+05	-9.85079e-02,	1.329340e-02	
53	1.995262e+05	-9.75310e-02,	1.657382e-02	
54	2.511886e+05	-9.60199e-02,	2.055434e-02	

Index   frequency       vcc#branch                      
--------------------------------------------------------------------------------
55	3.162278e+05	-9.37142e-02,	2.528215e-02	
56	3.981072e+05	-9.02681e-02,	3.071248e-02	
57	5.011872e+05	-8.52736e-02,	3.663040e-02	
58	6.309573e+05	-7.83487e-02,	4.256518e-02	
59	7.943282e+05	-6.93148e-02,	4.775712e-02	
60	1.000000e+06	-5.84224e-02,	5.127424e-02	
61	1.258925e+06	-4.64706e-02,	5.232640e-02	
62	1.584893e+06	-3.46406e-02,	5.063915e-02	
63	1.995262e+06	-2.40691e-02,	4.660199e-02	
64	2.511886e+06	-1.54549e-02,	4.105698e-02	
65	3.162278e+06	-8.95444e-03,	3.491566e-02	
66	3.981072e+06	-4.33892e-03,	2.887947e-02	
67	5.011872e+06	-1.21958e-03,	2.335966e-02	
68	6.309573e+06	7.908573e-04,	1.852912e-02	
69	7.943282e+06	2.005176e-03,	1.441235e-02	
70	1.000000e+07	2.648405e-03,	1.096308e-02	
71	1.258925e+07	2.874098e-03,	8.115937e-03	
72	1.584893e+07	2.791638e-03,	5.813152e-03	
73	1.995262e+07	2.493291e-03,	4.009587e-03	
74	2.511886e+07	2.070398e-03,	2.661103e-03	
75	3.162278e+07	1.611367e-03,	1.708841e-03	
76	3.981072e+07	1.186562e-03,	1.074901e-03	
77	5.011872e+07	8.359712e-04,	6.736748e-04	
78	6.309573e+07	5.700393e-04,	4.282308e-04	
79	7.943282e+07	3.802010e-04,	2.800820e-04	
80	1.000000e+08	2.502848e-04,	1.899896e-04	

                             .options savecurrents
                             AC Analysis  Sun May 23 17:01:21  2021
--------------------------------------------------------------------------------
Index   frequency       vin#branch                      
--------------------------------------------------------------------------------
0	1.000000e+00	-3.94655e-04,	-5.08156e-05	
1	1.258925e+00	-3.96555e-04,	-4.85343e-05	
2	1.584893e+00	-3.98568e-04,	-4.86642e-05	
3	1.995262e+00	-4.01089e-04,	-5.11260e-05	
4	2.511886e+00	-4.04576e-04,	-5.58567e-05	
5	3.162278e+00	-4.09592e-04,	-6.27461e-05	
6	3.981072e+00	-4.16815e-04,	-7.15396e-05	
7	5.011872e+00	-4.26997e-04,	-8.17139e-05	
8	6.309573e+00	-4.40831e-04,	-9.23498e-05	
9	7.943282e+00	-4.58700e-04,	-1.02067e-04	
10	1.000000e+01	-4.80329e-04,	-1.09135e-04	
11	1.258925e+01	-5.04487e-04,	-1.11903e-04	
12	1.584893e+01	-5.29082e-04,	-1.09460e-04	
13	1.995262e+01	-5.51789e-04,	-1.02127e-04	
14	2.511886e+01	-5.70892e-04,	-9.13100e-05	
15	3.162278e+01	-5.85726e-04,	-7.88360e-05	
16	3.981072e+01	-5.96535e-04,	-6.62869e-05	
17	5.011872e+01	-6.04050e-04,	-5.46923e-05	
18	6.309573e+01	-6.09105e-04,	-4.45502e-05	
19	7.943282e+01	-6.12429e-04,	-3.59869e-05	
20	1.000000e+02	-6.14584e-04,	-2.89211e-05	
21	1.258925e+02	-6.15966e-04,	-2.31782e-05	
22	1.584893e+02	-6.16848e-04,	-1.85584e-05	
23	1.995262e+02	-6.17408e-04,	-1.48703e-05	
24	2.511886e+02	-6.17763e-04,	-1.19456e-05	
25	3.162278e+02	-6.17988e-04,	-9.64272e-06	
26	3.981072e+02	-6.18130e-04,	-7.84605e-06	
27	5.011872e+02	-6.18220e-04,	-6.46359e-06	
28	6.309573e+02	-6.18277e-04,	-5.42350e-06	
29	7.943282e+02	-6.18313e-04,	-4.67133e-06	
30	1.000000e+03	-6.18335e-04,	-4.16746e-06	
31	1.258925e+03	-6.18350e-04,	-3.88529e-06	
32	1.584893e+03	-6.18360e-04,	-3.80991e-06	
33	1.995262e+03	-6.18366e-04,	-3.93736e-06	
34	2.511886e+03	-6.18372e-04,	-4.27446e-06	
35	3.162278e+03	-6.18377e-04,	-4.83918e-06	
36	3.981072e+03	-6.18382e-04,	-5.66158e-06	
37	5.011872e+03	-6.18390e-04,	-6.78546e-06	
38	6.309573e+03	-6.18402e-04,	-8.27066e-06	
39	7.943282e+03	-6.18419e-04,	-1.01962e-05	
40	1.000000e+04	-6.18447e-04,	-1.26647e-05	
41	1.258925e+04	-6.18490e-04,	-1.58073e-05	
42	1.584893e+04	-6.18558e-04,	-1.97911e-05	
43	1.995262e+04	-6.18667e-04,	-2.48279e-05	
44	2.511886e+04	-6.18838e-04,	-3.11849e-05	
45	3.162278e+04	-6.19110e-04,	-3.91983e-05	
46	3.981072e+04	-6.19541e-04,	-4.92911e-05	
47	5.011872e+04	-6.20223e-04,	-6.19924e-05	
48	6.309573e+04	-6.21302e-04,	-7.79624e-05	
49	7.943282e+04	-6.23008e-04,	-9.80193e-05	
50	1.000000e+05	-6.25701e-04,	-1.23167e-04	
51	1.258925e+05	-6.29943e-04,	-1.54620e-04	
52	1.584893e+05	-6.36602e-04,	-1.93803e-04	
53	1.995262e+05	-6.46997e-04,	-2.42325e-04	
54	2.511886e+05	-6.63084e-04,	-3.01847e-04	

Index   frequency       vin#branch                      
--------------------------------------------------------------------------------
55	3.162278e+05	-6.87652e-04,	-3.73822e-04	
56	3.981072e+05	-7.24420e-04,	-4.58989e-04	
57	5.011872e+05	-7.77826e-04,	-5.56624e-04	
58	6.309573e+05	-8.52149e-04,	-6.63722e-04	
59	7.943282e+05	-9.49718e-04,	-7.74747e-04	
60	1.000000e+06	-1.06867e-03,	-8.82952e-04	
61	1.258925e+06	-1.20186e-03,	-9.83780e-04	
62	1.584893e+06	-1.33882e-03,	-1.07888e-03	
63	1.995262e+06	-1.47061e-03,	-1.17776e-03	
64	2.511886e+06	-1.59447e-03,	-1.29560e-03	
65	3.162278e+06	-1.71568e-03,	-1.44914e-03	
66	3.981072e+06	-1.84712e-03,	-1.65314e-03	
67	5.011872e+06	-2.00824e-03,	-1.91825e-03	
68	6.309573e+06	-2.22474e-03,	-2.24891e-03	
69	7.943282e+06	-2.52806e-03,	-2.63971e-03	
70	1.000000e+07	-2.95265e-03,	-3.06986e-03	
71	1.258925e+07	-3.52786e-03,	-3.49738e-03	
72	1.584893e+07	-4.26313e-03,	-3.85862e-03	
73	1.995262e+07	-5.13118e-03,	-4.08064e-03	
74	2.511886e+07	-6.06266e-03,	-4.10800e-03	
75	3.162278e+07	-6.96438e-03,	-3.92985e-03	
76	3.981072e+07	-7.75405e-03,	-3.58554e-03	
77	5.011872e+07	-8.38707e-03,	-3.14358e-03	
78	6.309573e+07	-8.85948e-03,	-2.67221e-03	
79	7.943282e+07	-9.19354e-03,	-2.22103e-03	
80	1.000000e+08	-9.42086e-03,	-1.81745e-03	
v(in2)[40]/vin#branch[40]/(-1000) = 1.516277e+00,-3.30984e-02
max                 =  3.419882e+01 at=  3.981072e+03
lower               =  1.587337e+01
upper               =  1.225029e+06
Zin_TAB
Zin = -1516.28 + 33.0984 j
Zin_END
results_TAB
V-Gain = 34.1988
Bandwidth = 1.22501E+06
CO-lowerFreq = 15.8734
CO-higherFreq = 1.22503E+06
results_END
**************
cost_TAB
Cost = 2198
merit = 1200.76
cost_END
**************
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	out                              0.000000e+00
	emit2                            5.712659e+00
	emit                             1.457145e-01
	coll                             5.005287e+00
	base                             8.007609e-01
	in2                              0.000000e+00
	in                               0.000000e+00
	vcc                              1.200000e+01

	Source	Current
	------	-------

	vcc#branch                       -1.21670e-02
	vin#branch                       0.000000e+00

 BJT models (Bipolar Junction Transistor)
      model                bc557a                bc547a

       type                   pnp                   npn
       tnom                    27                    27
         is             2.059e-14             1.533e-14
         bf                 227.3                 178.7
         nf                 1.003                 1.002
        vaf                  37.2                  69.7
        ikf               0.08719                0.1216
        ise             2.971e-15             7.932e-16
         ne                 1.316                 1.436
         br                  7.69                 8.628
         nr                 1.007                 1.004
        var                 11.42                  44.7
        ikr               0.07646                0.1121
        isc             1.339e-14             8.305e-14
         nc                  1.15                 1.207
         rb                     1                     1
        irb                 1e-06                 1e-06
        rbm                     1                     1
         re                 0.688                0.6395
         rc                0.6437                0.6508
        cje               1.4e-11              1.61e-11
        vje                0.5912                0.4209
        mje                0.3572                0.3071
         tf             7.046e-10             4.995e-10
        xtf                 4.217                   139
        vtf                 5.367                 3.523
        itf                0.1947                0.7021
        ptf                     0                     0
        cjc             1.113e-11             4.388e-12
        vjc                   0.1                   0.2
        mjc                0.3414                0.2793
       xcjc                0.6288                0.6193
         tr                 0.001                 0.001
        cjs                     0                     0
        vjs                  0.75                  0.75
        mjs                     0                     0
        xtb                   1.5                   1.5
         eg                  1.11                  1.11
        xti                     3                     3
         fc                0.7947                0.7762
         kf                     0                     0
         af                     0                     0
        iss                     0                     0
         ns                     1                     1
       tlev                     0                     0
      tlevc                     0                     0
       tbf1                     0                     0
       tbf2                     0                     0
       tbr1                     0                     0
       tbr2                     0                     0
      tikf1                     0                     0
      tikf2                     0                     0
      tikr1                     0                     0
      tikr2                     0                     0
      tirb1                     0                     0
      tirb2                     0                     0
       tnc1                     0                     0
       tnc2                     0                     0
       tne1                     0                     0
       tne2                     0                     0
       tnf1                     0                     0
       tnf2                     0                     0
       tnr1                     0                     0
       tnr2                     0                     0
       trb1                     0                     0
       trb2                     0                     0
       trc1                     0                     0
       trc2                     0                     0
       tre1                     0                     0
       tre2                     0                     0
       trm1                     0                     0
       trm2                     0                     0
      tvaf1                     0                     0
      tvaf2                     0                     0
      tvar1                     0                     0
      tvar2                     0                     0
        ctc                     0                     0
        cte                     0                     0
        cts                     0                     0
       tvjc                     0                     0
       tvje                     0                     0
       tvjs                     0                     0
      titf1                     0                     0
      titf2                     0                     0
       ttf1                     0                     0
       ttf2                     0                     0
       ttr1                     0                     0
       ttr2                     0                     0
      tmje1                     0                     0
      tmje2                     0                     0
      tmjc1                     0                     0
      tmjc2                     0                     0
      tmjs1                     0                     0
      tmjs2                     0                     0
       tns1                     0                     0
       tns2                     0                     0
        nkf                   0.5                   0.5
       tis1                     0                     0
       tis2                     0                     0
      tise1                     0                     0
      tise2                     0                     0
      tisc1                     0                     0
      tisc2                     0                     0
    vbe_max                 1e+99                 1e+99
    vbc_max                 1e+99                 1e+99
    vce_max                 1e+99                 1e+99

 Capacitor models (Fixed capacitor)
      model                     C

        cap                     0
         cj                     0
       cjsw                     0
       defw                 1e-05
       defl                     0
     narrow                     0
      short                     0
        del                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0
     bv_max                 1e+99

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
        tce                     0
       defw                 1e-05
          l                 1e-05
         kf                     0
         af                     0
          r                     0
     bv_max                 1e+99
         lf                     1
         wf                     1
         ef                     1

 BJT: Bipolar Junction Transistor
     device                    q2                    q1
      model                bc557a                bc547a
         ic             0.0104372            0.00144916
         ib           5.01094e-05           7.87892e-06
         ie            -0.0104873           -0.00145704
        vbe              0.700106              0.654107
        vbc              -4.99862              -4.20359
         gm              0.364512             0.0552424
        gpi            0.00190823           0.000303599
        gmu                 1e-12                 1e-12
         gx                     1                     1
         go           0.000261465           1.98832e-05
        cpi           3.03222e-10           8.03353e-11
        cmu           1.82845e-12           1.14586e-12
        cbx           1.07939e-12           7.04388e-13
       csub                     0                     0

 Capacitor: Fixed capacitor
     device                    co                    cb                    ci
      model                     C                     C                     C
capacitance            0.00064997             0.0007507            0.00075007
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
          i                     0                     0                     0
          p                     0                     0                    -0

 Resistor: Simple linear resistor
     device                    rl                  rout                    re
      model                     R                     R                     R
 resistance                     8                599.52               100.007
         ac                     8                599.52               100.007
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i                     0            -0.0104873            0.00145704
          p                     0             0.0659372           0.000212312

 Resistor: Simple linear resistor
     device                    rc                    r2                    r1
      model                     R                     R                     R
 resistance                4999.6                2935.3                 39900
         ac                4999.6                2935.3                 39900
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i            0.00139905           0.000272804           0.000280683
          p            0.00978598           0.000218451            0.00314343

 Resistor: Simple linear resistor
